"filename", "language", "JSON", "JavaScript", "Markdown", "XML", "TypeScript", "comment", "blank", "total"
"c:\Users\Connor\Documents\GitHub\Chika\.idea\Chika.iml", "XML", 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\Connor\Documents\GitHub\Chika\.idea\codeStyles\codeStyleConfig.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\Connor\Documents\GitHub\Chika\.idea\modules.xml", "XML", 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\Connor\Documents\GitHub\Chika\.idea\vcs.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Connor\Documents\GitHub\Chika\.idea\workspace.xml", "XML", 0, 0, 0, 71, 0, 0, 0, 71
"c:\Users\Connor\Documents\GitHub\Chika\README.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Connor\Documents\GitHub\Chika\dist\bot.js", "JavaScript", 0, 28, 0, 0, 0, 0, 1, 29
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\configuration\autorole.js", "JavaScript", 0, 40, 0, 0, 0, 0, 1, 41
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\configuration\goodbye.js", "JavaScript", 0, 62, 0, 0, 0, 0, 1, 63
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\configuration\language.js", "JavaScript", 0, 37, 0, 0, 0, 0, 1, 38
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\configuration\prefix.js", "JavaScript", 0, 36, 0, 0, 0, 0, 1, 37
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\configuration\welcome.js", "JavaScript", 0, 62, 0, 0, 0, 0, 1, 63
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\developer\blacklist.js", "JavaScript", 0, 35, 0, 0, 0, 0, 1, 36
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\developer\eval.js", "JavaScript", 0, 60, 0, 0, 0, 3, 1, 64
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\developer\server.js", "JavaScript", 0, 36, 0, 0, 0, 0, 1, 37
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\developer\update.js", "JavaScript", 0, 68, 0, 0, 0, 1, 1, 70
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\economy\coins.js", "JavaScript", 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\economy\daily.js", "JavaScript", 0, 56, 0, 0, 0, 0, 1, 57
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\economy\monthly.js", "JavaScript", 0, 59, 0, 0, 0, 0, 1, 60
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\economy\weekly.js", "JavaScript", 0, 59, 0, 0, 0, 0, 1, 60
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\economy\yen.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\fun\anime.js", "JavaScript", 0, 46, 0, 0, 0, 0, 1, 47
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\fun\say.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\fun\ship.js", "JavaScript", 0, 125, 0, 0, 0, 0, 1, 126
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\fun\someone.js", "JavaScript", 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\game\bannedword.js", "JavaScript", 0, 29, 0, 0, 0, 0, 1, 30
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\general\help.js", "JavaScript", 0, 151, 0, 0, 0, 5, 1, 157
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\general\info.js", "JavaScript", 0, 77, 0, 0, 0, 0, 1, 78
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\anal.js", "JavaScript", 0, 50, 0, 0, 0, 0, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\boobs.js", "JavaScript", 0, 50, 0, 0, 0, 0, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\cat.js", "JavaScript", 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\dog.js", "JavaScript", 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\feet.js", "JavaScript", 0, 50, 0, 0, 0, 0, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\fox.js", "JavaScript", 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\hentai.js", "JavaScript", 0, 50, 0, 0, 0, 0, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\kitsune.js", "JavaScript", 0, 50, 0, 0, 0, 0, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\neko.js", "JavaScript", 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\pussy.js", "JavaScript", 0, 50, 0, 0, 0, 0, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\trap.js", "JavaScript", 0, 50, 0, 0, 0, 0, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\image\yuri.js", "JavaScript", 0, 50, 0, 0, 0, 0, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\moderation\ban.js", "JavaScript", 0, 66, 0, 0, 0, 0, 1, 67
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\moderation\clear.js", "JavaScript", 0, 33, 0, 0, 0, 0, 1, 34
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\moderation\kick.js", "JavaScript", 0, 64, 0, 0, 0, 0, 1, 65
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\moderation\mute.js", "JavaScript", 0, 79, 0, 0, 0, 0, 1, 80
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\moderation\muterole.js", "JavaScript", 0, 43, 0, 0, 0, 0, 1, 44
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\moderation\unmute.js", "JavaScript", 0, 73, 0, 0, 0, 0, 1, 74
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\djrole.js", "JavaScript", 0, 40, 0, 0, 0, 0, 1, 41
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\loop.js", "JavaScript", 0, 42, 0, 0, 0, 0, 1, 43
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\np.js", "JavaScript", 0, 20, 0, 0, 0, 0, 1, 21
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\pause.js", "JavaScript", 0, 48, 0, 0, 0, 0, 1, 49
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\play.js", "JavaScript", 0, 238, 0, 0, 0, 0, 1, 239
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\queue.js", "JavaScript", 0, 112, 0, 0, 0, 0, 1, 113
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\remove.js", "JavaScript", 0, 48, 0, 0, 0, 0, 1, 49
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\resume.js", "JavaScript", 0, 48, 0, 0, 0, 0, 1, 49
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\shuffle.js", "JavaScript", 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\skip.js", "JavaScript", 0, 61, 0, 0, 0, 0, 1, 62
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\skipto.js", "JavaScript", 0, 55, 0, 0, 0, 0, 1, 56
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\stop.js", "JavaScript", 0, 51, 0, 0, 0, 0, 1, 52
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\music\volume.js", "JavaScript", 0, 57, 0, 0, 0, 0, 1, 58
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\utility\poll.js", "JavaScript", 0, 37, 0, 0, 0, 0, 1, 38
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\utility\serverinfo.js", "JavaScript", 0, 178, 0, 0, 0, 0, 1, 179
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\utility\userinfo.js", "JavaScript", 0, 205, 0, 0, 0, 0, 1, 206
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\waifu\switch.js", "JavaScript", 0, 39, 0, 0, 0, 0, 1, 40
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\waifu\waifu.js", "JavaScript", 0, 94, 0, 0, 0, 34, 1, 129
"c:\Users\Connor\Documents\GitHub\Chika\dist\commands\waifu\waifupack.js", "JavaScript", 0, 62, 0, 0, 0, 0, 1, 63
"c:\Users\Connor\Documents\GitHub\Chika\dist\events\guildCreate.js", "JavaScript", 0, 62, 0, 0, 0, 0, 1, 63
"c:\Users\Connor\Documents\GitHub\Chika\dist\events\guildDelete.js", "JavaScript", 0, 55, 0, 0, 0, 0, 1, 56
"c:\Users\Connor\Documents\GitHub\Chika\dist\events\guildMemberAdd.js", "JavaScript", 0, 26, 0, 0, 0, 0, 1, 27
"c:\Users\Connor\Documents\GitHub\Chika\dist\events\guildMemberRemove.js", "JavaScript", 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\Connor\Documents\GitHub\Chika\dist\events\message.js", "JavaScript", 0, 145, 0, 0, 0, 0, 1, 146
"c:\Users\Connor\Documents\GitHub\Chika\dist\events\ready.js", "JavaScript", 0, 41, 0, 0, 0, 9, 1, 51
"c:\Users\Connor\Documents\GitHub\Chika\dist\events\voiceStateUpdate.js", "JavaScript", 0, 14, 0, 0, 0, 0, 1, 15
"c:\Users\Connor\Documents\GitHub\Chika\dist\main.js", "JavaScript", 0, 49, 0, 0, 0, 0, 1, 50
"c:\Users\Connor\Documents\GitHub\Chika\dist\structures\Client.js", "JavaScript", 0, 68, 0, 0, 0, 0, 1, 69
"c:\Users\Connor\Documents\GitHub\Chika\dist\structures\Database.js", "JavaScript", 0, 31, 0, 0, 0, 1, 1, 33
"c:\Users\Connor\Documents\GitHub\Chika\dist\structures\Embeds.js", "JavaScript", 0, 79, 0, 0, 0, 0, 1, 80
"c:\Users\Connor\Documents\GitHub\Chika\dist\utils\config.js", "JavaScript", 0, 185, 0, 0, 0, 0, 1, 186
"c:\Users\Connor\Documents\GitHub\Chika\dist\utils\functions.js", "JavaScript", 0, 161, 0, 0, 0, 0, 1, 162
"c:\Users\Connor\Documents\GitHub\Chika\dist\utils\languages\de_de.js", "JavaScript", 0, 444, 0, 0, 0, 0, 1, 445
"c:\Users\Connor\Documents\GitHub\Chika\dist\utils\languages\en_us.js", "JavaScript", 0, 444, 0, 0, 0, 0, 1, 445
"c:\Users\Connor\Documents\GitHub\Chika\package-lock.json", "JSON", 1719, 0, 0, 0, 0, 0, 1, 1720
"c:\Users\Connor\Documents\GitHub\Chika\package.json", "JSON", 30, 0, 0, 0, 0, 0, 1, 31
"c:\Users\Connor\Documents\GitHub\Chika\src\bot.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 3, 12
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\configuration\autorole.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 4, 40
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\configuration\goodbye.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 6, 62
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\configuration\language.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 4, 35
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\configuration\prefix.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 4, 36
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\configuration\welcome.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 6, 62
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\developer\blacklist.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 1, 33
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\developer\eval.ts", "TypeScript", 0, 0, 0, 0, 36, 3, 3, 42
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\developer\server.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 1, 36
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\developer\update.ts", "TypeScript", 0, 0, 0, 0, 67, 1, 8, 76
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\economy\daily.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 6, 56
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\economy\monthly.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 6, 58
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\economy\weekly.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 6, 58
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\economy\yen.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 1, 25
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\fun\anime.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 3, 47
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\fun\say.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 24
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\fun\ship.ts", "TypeScript", 0, 0, 0, 0, 123, 0, 7, 130
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\game\bannedword.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 1, 32
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\general\help.ts", "TypeScript", 0, 0, 0, 0, 138, 5, 10, 153
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\general\info.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 2, 58
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\anal.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 2, 29
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\boobs.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 2, 29
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\cat.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 2, 25
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\dog.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 2, 25
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\feet.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 2, 29
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\fox.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 2, 25
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\hentai.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 2, 29
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\kitsune.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 2, 29
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\neko.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 2, 25
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\pussy.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 2, 29
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\trap.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 2, 29
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\image\yuri.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 2, 29
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\moderation\ban.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 5, 62
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\moderation\clear.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 6, 35
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\moderation\kick.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 5, 60
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\moderation\mute.ts", "TypeScript", 0, 0, 0, 0, 66, 0, 9, 75
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\moderation\muterole.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 4, 43
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\moderation\unmute.ts", "TypeScript", 0, 0, 0, 0, 63, 0, 9, 72
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\djrole.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 4, 40
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\loop.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 5, 39
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\np.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 3, 22
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\pause.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 5, 44
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\play.ts", "TypeScript", 0, 0, 0, 0, 197, 0, 31, 228
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\queue.ts", "TypeScript", 0, 0, 0, 0, 107, 0, 33, 140
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\remove.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 8, 45
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\resume.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 5, 44
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\shuffle.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 8, 45
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\skip.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 13, 61
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\skipto.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 6, 50
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\stop.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 8, 50
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\music\volume.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 10, 55
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\utility\poll.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 7, 41
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\utility\serverinfo.ts", "TypeScript", 0, 0, 0, 0, 149, 0, 9, 158
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\utility\userinfo.ts", "TypeScript", 0, 0, 0, 0, 165, 0, 9, 174
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\waifu\switch.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 35
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\waifu\waifu.ts", "TypeScript", 0, 0, 0, 0, 89, 34, 6, 129
"c:\Users\Connor\Documents\GitHub\Chika\src\commands\waifu\waifupack.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 2, 61
"c:\Users\Connor\Documents\GitHub\Chika\src\events\guildCreate.ts", "TypeScript", 0, 0, 0, 0, 61, 0, 6, 67
"c:\Users\Connor\Documents\GitHub\Chika\src\events\guildDelete.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 4, 59
"c:\Users\Connor\Documents\GitHub\Chika\src\events\guildMemberAdd.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 1, 23
"c:\Users\Connor\Documents\GitHub\Chika\src\events\guildMemberRemove.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 13
"c:\Users\Connor\Documents\GitHub\Chika\src\events\message.ts", "TypeScript", 0, 0, 0, 0, 123, 0, 32, 155
"c:\Users\Connor\Documents\GitHub\Chika\src\events\ready.ts", "TypeScript", 0, 0, 0, 0, 36, 9, 3, 48
"c:\Users\Connor\Documents\GitHub\Chika\src\events\voiceStateUpdate.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\Connor\Documents\GitHub\Chika\src\main.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 5, 36
"c:\Users\Connor\Documents\GitHub\Chika\src\structures\Client.ts", "TypeScript", 0, 0, 0, 0, 61, 0, 5, 66
"c:\Users\Connor\Documents\GitHub\Chika\src\structures\Database.ts", "TypeScript", 0, 0, 0, 0, 9, 1, 1, 11
"c:\Users\Connor\Documents\GitHub\Chika\src\structures\Embeds.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 10, 63
"c:\Users\Connor\Documents\GitHub\Chika\src\utils\config.ts", "TypeScript", 0, 0, 0, 0, 182, 0, 6, 188
"c:\Users\Connor\Documents\GitHub\Chika\src\utils\functions.ts", "TypeScript", 0, 0, 0, 0, 127, 0, 21, 148
"c:\Users\Connor\Documents\GitHub\Chika\src\utils\languages\de_de.ts", "TypeScript", 0, 0, 0, 0, 442, 0, 0, 442
"c:\Users\Connor\Documents\GitHub\Chika\src\utils\languages\en_us.ts", "TypeScript", 0, 0, 0, 0, 442, 0, 0, 442
"c:\Users\Connor\Documents\GitHub\Chika\tsconfig.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 17
"c:\Users\Connor\Documents\GitHub\Chika\tslint.json", "JSON", 11, 0, 0, 0, 0, 0, 1, 12
"Total", "-", 1777, 5395, 1, 102, 4526, 106, 488, 12395